EntityClass,UUID,Name,other_names,category,subgroup,macronutrient,micronutrient,constraint_UUID
Ingredient,8ccd94efe6ac436f8c9f4b180677344a,all-purpose flour,maida,vegetarian,refined grains,carbohydrates,,8ccd94efe6ac436f8c9f4b180677344a
Ingredient,3d1ef186f6c14e61a67b01f2abfef6c4,apple,,vegetarian,fruit,carbohydrates,,3d1ef186f6c14e61a67b01f2abfef6c4
Ingredient,2ddbb16c6edc4a07bbf88a723dc437a6,apple juice,,vegetarian,fruit,carbohydrates,,2ddbb16c6edc4a07bbf88a723dc437a6
Ingredient,02c99619f1d14250b0395d9b8d2c4f8f,asparagus,,vegetarian,vegetable,,folic acid,02c99619f1d14250b0395d9b8d2c4f8f
Ingredient,0a44a303995c4ebe9ca44ae6692c45e7,avocado ,,vegetarian,fruit,fat,,0a44a303995c4ebe9ca44ae6692c45e7
Ingredient,7deab0949bb54f38b8c88d7a37fbc576,bacon,,nonvegetarian,processed meat,protein,,7deab0949bb54f38b8c88d7a37fbc576
Ingredient,aef0a69b19c24f43abdb240755e25671,banana,,vegetarian,fruit,carbohydrates,,aef0a69b19c24f43abdb240755e25671
Ingredient,2cdd851fc64a4aaebcd500f96030dc37,basil,,vegetarian,herb,,vitamin k,2cdd851fc64a4aaebcd500f96030dc37
Ingredient,d6d7fb0212a24dc6a2766ab46a8d422c,black beans,,vegetarian,legume,protein,,d6d7fb0212a24dc6a2766ab46a8d422c
Ingredient,abc6eb6271c744c5ab8d25d124507427,bok choy,,vegetarian,vegetable,,,abc6eb6271c744c5ab8d25d124507427
Ingredient,a5c27ddfdc714e8c80b84d66f9eab4d7,bread,,vegetarian,refined grains,carbohydrates,,a5c27ddfdc714e8c80b84d66f9eab4d7
Ingredient,3fa43c9a3e50455aac06f8e113882829,butter,,vegetarian,dairy,fat,omega-3,3fa43c9a3e50455aac06f8e113882829
Ingredient,c558aa65b7f24ae0806d5f69e2c445a5,cashews,,vegetarian,nuts,protein,,c558aa65b7f24ae0806d5f69e2c445a5
Ingredient,8a94fada7b6f40cc8b3d2426203b7424,cherry tomatoes,,vegetarian,fruit,carbohydrates,,8a94fada7b6f40cc8b3d2426203b7424
Ingredient,5d5227a94c7f4284b1055f86af58f86c,chicken,,nonvegetarian,poultry,protein,,5d5227a94c7f4284b1055f86af58f86c
Ingredient,8f9846f1a2c64105a6e958c409547413,chicken stock,,nonvegetarian,poultry,protein,,8f9846f1a2c64105a6e958c409547413
Ingredient,dcad7e9dd88048fb8eae951e72c0a8a2,cotija cheese,,vegetarian,dairy,protein,,dcad7e9dd88048fb8eae951e72c0a8a2
Ingredient,0851c236e1314b41afc9e6843cfe5800,cottage cheese,paneer,vegetarian,dairy,protein,,0851c236e1314b41afc9e6843cfe5800
Ingredient,7d5c080e0d864c43bc8834a4319886e4,Cumin seeds,jeera,,,,,7d5c080e0d864c43bc8834a4319886e4
Ingredient,87cf09be6091469f9343e0ca35670392,egg,,ovovegetarian,,protein,vitamin D,87cf09be6091469f9343e0ca35670392
Ingredient,570de421f90a485ca56d457a7c5debb3,noodles,,vegetarian,grain,carbohydrates,,570de421f90a485ca56d457a7c5debb3
Ingredient,2e48725d9c66404497596d37b8ea28f8,eggplant,aubergine,vegetarian,fruit,carbohydrates,,2e48725d9c66404497596d37b8ea28f8
Ingredient,b8479c3c641d4b27837a6edfb42d2957,Fenugreek leaves,,,,,,b8479c3c641d4b27837a6edfb42d2957
Ingredient,3d7bce4382d84221922db9a6d9d1b2e0,feta cheese,,vegetarian,dairy,protein,,3d7bce4382d84221922db9a6d9d1b2e0
Ingredient,9153cf0e5c4e424fa499cace52dac7c7,garlic paste,lasson,,,,,9153cf0e5c4e424fa499cace52dac7c7
Ingredient,f5e6976d6a884217b618e2fd647e2448,ginger paste,adrak,,,,,f5e6976d6a884217b618e2fd647e2448
Ingredient,34551a4ca56a460d95a3ba4b456c1b09,parmesan cheese,,vegetarian,dairy,protein,,34551a4ca56a460d95a3ba4b456c1b09
Ingredient,0bfccd0b8aab469bae831879c95c7979,green chilly,,vegetarian,vegetable,,capsaicin,0bfccd0b8aab469bae831879c95c7979
Ingredient,0e2a87927f4c48658a7a7dc8b28d9417,green onion,scallion,vegetarian,vegetable,,vitamin k,0e2a87927f4c48658a7a7dc8b28d9417
Ingredient,219302bd479f464894147a6956cb23ad,white bean,,vegetarian,legume,protein,,219302bd479f464894147a6956cb23ad
Ingredient,578fcb1251ce4c6db16cc94b251a506b,milk,,vegetarian,dairy,protein,,578fcb1251ce4c6db16cc94b251a506b
Ingredient,1aacd870ecdf46d39b86ff5ae94c4ff4,olive oil ,,vegetarian,,fat,,1aacd870ecdf46d39b86ff5ae94c4ff4
Ingredient,763f305d25b64d7b99a5f23a604ee820,tomato,,vegetarian,fruit,carbohydrates,,763f305d25b64d7b99a5f23a604ee820
Ingredient,9b65c5fbb23e4d2cb24b5156501270e7,pork belly,,,,,,9b65c5fbb23e4d2cb24b5156501270e7
Ingredient,379fa681087647f78cd3c557f3b3ddaf,quinoa,,vegetarian,grain,carbohydrates,,379fa681087647f78cd3c557f3b3ddaf
Ingredient,328ade6ff21244bd92332704ef72bda9,red kidney beans,rajma,vegetarian,legume,protein,,328ade6ff21244bd92332704ef72bda9
Ingredient,45663216d9ea4262a608b9067adc5d1f,rice,chawal,vegetarian,grain,carbohydrates,,45663216d9ea4262a608b9067adc5d1f
Ingredient,f2d6f3fad2784d6db91b0cd30e1dbd69,sugar,cheeni,vegetarian,,carbohydrates,,f2d6f3fad2784d6db91b0cd30e1dbd69
Ingredient,0afbf5e2c370408baa39bb5f758f381b,potato,,vegetarian,root vegetable,carbohydrates,,0afbf5e2c370408baa39bb5f758f381b
Ingredient,47e5ee2d57874644a88b77ee2f5383d5,duck,,nonvegetarian,poultry,protein,,47e5ee2d57874644a88b77ee2f5383d5
Ingredient,a5c867c7eb784bdba72ec95a6651f331,brown sugar,,vegetarian,,carbohydrates,,a5c867c7eb784bdba72ec95a6651f331
Ingredient,26fb9e472b6a40239d6486f41cdc6b09,offal,,nonvegetarian,meat,protein,,26fb9e472b6a40239d6486f41cdc6b09
Ingredient,83c87b90e52b4d9fb116bfed5c2ce7c4,moong daal,,vegetarian,legume,protein,,83c87b90e52b4d9fb116bfed5c2ce7c4
Ingredient,1215112304244d9384bd820e5c678151,cream,,vegetarian,dairy,fat,omega-3,1215112304244d9384bd820e5c678151
Ingredient,88b4ed11c2a04fc8a16b797a6d1a6e39,granola,,vegetarian,grain,carbohydrates,,88b4ed11c2a04fc8a16b797a6d1a6e39
Ingredient,00569b9b945b4b6aa3c41a977de082ff,banana chips,,vegetarian,fruit,carbohydrates,,00569b9b945b4b6aa3c41a977de082ff
Ingredient,21b8b5da1301438186be9dbb931f319f,pumpkin seeds,,vegetarian,seed,protein,antioxidants,21b8b5da1301438186be9dbb931f319f
Ingredient,845f0b2c0f1d4b9b8e38342287d1d50b,beef,,nonvegetarian,meat,protein,,845f0b2c0f1d4b9b8e38342287d1d50b
Ingredient,8efdf9f5aaed42078dd93e67515ff49b,wheat,,vegetarian,grain,protein,,8efdf9f5aaed42078dd93e67515ff49b
Ingredient,8da48a7cf27144d0bd0967c08463ed32,lamb,,nonvegetarian,meat,protein,,8da48a7cf27144d0bd0967c08463ed32
Ingredient,948838ad37644f8a85c0f80f855b8c9d,bean sprouts,,vegetarian,vegetables,carbohydrates,,948838ad37644f8a85c0f80f855b8c9d
Ingredient,c76f0b230c004d52868075047e66c0e8,pork,,nonvegetarian,meat,protein,,c76f0b230c004d52868075047e66c0e8
Ingredient,2ed66901592d44b9ae4b513e8cb87419,salmon,,pescatarian,fish,protein,,2ed66901592d44b9ae4b513e8cb87419
Ingredient,5eb20c9c3777460386c32f528540b7d5,lobster,,pescatarian,seafood,protein,,5eb20c9c3777460386c32f528540b7d5
Ingredient,8026d7f0f3dd418ebd514445e23fbc54,tuna,,pescatarian,fish,protein,,8026d7f0f3dd418ebd514445e23fbc54
Ingredient,62414faf322a4074b1f359516e738f26,seaweed,,vegetarian,vegetables,,omega-3,62414faf322a4074b1f359516e738f26
Ingredient,6a67bc6204f7482090c7811f6fbe3fd2,lettuce,,vegetarian,vegetables,,vitamin a,6a67bc6204f7482090c7811f6fbe3fd2
Ingredient,37932e2d02f6451e8c1d2de2eead61d0,cocoa,,vegetarian,,,magnesium,37932e2d02f6451e8c1d2de2eead61d0
Ingredient,477b05f9e0024f60921fc303bc7f978b,vodka,,alcohol,,,,477b05f9e0024f60921fc303bc7f978b
Ingredient,9252899ed7a34fb995d89f94d6f526ab,tequila,,alcohol,,,,9252899ed7a34fb995d89f94d6f526ab
Ingredient,cb15ae4505de4b9fb92dd7dfd16f890b,triple sec,,alcohol,,,,cb15ae4505de4b9fb92dd7dfd16f890b
Ingredient,161c07cc2133411f8b9b105e45af7023,chocolate,,vegetarian,,,magnesium,161c07cc2133411f8b9b105e45af7023
Ingredient,4ce7f4131800400f8e97e8ddcc87ef76,squid,,pescatarian,seafood,protein,,4ce7f4131800400f8e97e8ddcc87ef76
Ingredient,cecd756672bf4d99ae23b596438004ad,pasta,,vegetarian,,carbohydrates,,cecd756672bf4d99ae23b596438004ad
Ingredient,255b7f230a3449f0af7a4f6f2640131c,tortilla,,vegetarian,,carbohydrates,,255b7f230a3449f0af7a4f6f2640131c
